25959,16.83,,
25960,16.71,,
25961,16.57,,
25962,16.39,,
25963,16.12,,
25964,15.75,,
25965,15.34,,
25966,14.91,,
25967,14.55,,
25968,14.23,,
25969,13.93,,
25970,13.7,,
25971,13.51,,
25972,13.35,,
25973,13.26,,
25974,13.33,,
25975,13.39,,
25976,13.56,,
25977,14.28,,
25978,15.33,,
25979,16.77,,
25980,18.16,,
25981,19.26,,
25982,20.06,,
25983,20.31,,
25984,20.2,,
25985,19.98,,
25986,19.57,,
25987,19,,
25988,18.4,,
25989,17.81,,
25990,17.21,,
25991,16.6,,
25992,16.04,,
25993,15.52,,
25994,15.04,,
25995,14.67,,
25996,14.4,,
25997,14.25,,
25998,14.23,,
25999,14.32,,
26000,14.58,,
26001,15.44,,
26002,16.72,,
26003,18.24,,
26004,19.62,,
26005,20.74,,
26006,21.53,,
26007,22.05,,
26008,21.95,,
26009,21.77,,
26010,21.36,,
26011,20.77,,
26012,20.12,,
26013,19.39,,
26014,18.78,,
26015,18.23,,
26016,17.76,,
26017,17.36,,
26018,16.99,,
26019,16.62,,
26020,16.32,,
26021,16.19,,
26022,16.27,,
26023,16.45,,
26024,16.75,,
26025,17.32,,
26026,17.81,,
26027,17.94,,
26028,17.87,,
26029,18.16,,
26030,19.06,,
26031,19.81,,
26032,20,,
26033,19.82,,
26034,19.55,,
26035,19.22,,
26036,18.88,,
26037,18.53,,
26038,18.15,,
26039,17.76,,
26040,17.42,,
26041,17.14,,
26042,16.91,,
26043,16.73,,
26044,16.61,,
26045,16.54,,
26046,16.48,,
26047,16.51,,
26048,16.66,,
26049,17.04,,
26050,17.47,,
26051,17.98,,
26052,18.82,,
26053,19.67,,
26054,20.17,,
26055,20.36,,
26056,20.44,,
26057,19.63,,
26058,18.81,,
26059,18.43,,
26060,18.14,,
26061,17.83,,
26062,17.52,,
26063,17.22,,
26064,16.94,,
26065,16.67,,
26066,16.43,,
26067,16.23,,
26068,16.05,,
26069,15.93,,
26070,15.88,,
26071,15.84,,
26072,15.88,,
26073,15.95,,
26074,16.02,,
26075,16.23,,
26076,16.75,,
26077,17.46,,
26078,17.83,,
26079,18.12,,
26080,18.15,,
26081,18.19,,
26082,18.03,,
26083,17.7,,
26084,17.35,,
26085,17.02,,
26086,16.7,,
26087,16.39,,
26088,15.97,,
26089,15.5,,
26090,15.07,,
26091,14.78,,
26092,14.69,,
26093,14.67,,
26094,14.72,,
26095,14.82,,
26096,14.98,,
26097,15.66,,
26098,16.64,,
26099,17.84,,
26100,18.65,,
26101,18.9,,
26102,18.66,,
26103,18.42,,
26104,18.29,,
26105,18.16,,
26106,17.99,,
26107,17.75,,
26108,17.36,,
26109,16.89,,
26110,16.4,,
26111,15.89,,
26112,15.43,,
26113,15.02,,
26114,14.67,,
26115,14.39,,
26116,14.19,,
26117,14.06,,
26118,14.08,,
26119,14.22,,
26120,14.53,,
26121,15.42,,
26122,16.28,,
26123,17.3,,
26124,18.07,,
26125,19.01,,
26126,19.81,,
26127,20.3,,
26128,20.15,,
26129,20.04,,
26130,19.79,,
26131,19.35,,
26132,18.89,,
26133,18.38,,
26134,17.83,,
26135,17.29,,
26136,16.82,,
26137,16.33,,
26138,15.91,,
26139,15.56,,
26140,15.31,,
26141,15.19,,
26142,15.21,,
26143,15.36,,
26144,15.66,,
26145,16.36,,
26146,17.48,,
26147,18.46,,
26148,19.43,,
26149,20.15,,
26150,20.59,,
26151,21.06,,
26152,20.98,,
26153,20.78,,
26154,20.46,,
26155,20.07,,
26156,19.63,,
26157,19.19,,
26158,18.77,,
26159,18.39,,
26160,18.01,,
26161,17.64,,
26162,17.26,,
26163,16.92,,
26164,16.62,,
26165,16.49,,
26166,16.54,,
26167,16.71,,
26168,16.92,,
26169,17.64,,
26170,18.71,,
26171,19.97,,
26172,20.39,,
26173,20.2,,
26174,19.77,,
26175,19.34,,
26176,19.02,,
26177,18.78,,
26178,18.53,,
26179,18.24,,
26180,17.94,,
26181,17.66,,
26182,17.37,,
26183,17.04,,
26184,16.69,,
26185,16.39,,
26186,16.1,,
26187,15.86,,
26188,15.7,,
26189,15.6,,
26190,15.59,,
26191,15.55,,
26192,15.71,,
26193,16.39,,
26194,17.55,,
26195,18.71,,
26196,19.8,,
26197,20.62,,
26198,20.91,,
26199,21.32,,
26200,21.35,,
26201,21.16,,
26202,20.85,,
26203,20.41,,
26204,19.95,,
26205,19.45,,
26206,18.87,,
26207,18.29,,
26208,17.76,,
26209,17.24,,
26210,16.79,,
26211,16.45,,
26212,16.2,,
26213,16.11,,
26214,16.17,,
26215,16.33,,
26216,16.62,,
26217,17.52,,
26218,18.82,,
26219,20.42,,
26220,21.33,,
26221,22.29,,
26222,23.08,,
26223,22.55,,
26224,21.86,,
26225,21.24,,
26226,20.84,,
26227,20.4,,
26228,19.97,,
26229,19.51,,
26230,19.03,,
26231,18.5,,
26232,18.02,,
26233,17.56,,
26234,17.18,,
26235,16.88,,
26236,16.7,,
26237,16.52,,
26238,16.47,,
26239,16.59,,
26240,16.77,,
26241,17.51,,
26242,18.63,,
26243,20.1,,
26244,21.41,,
26245,22.48,,
26246,22.96,,
26247,23.35,,
26248,23.16,,
26249,22.86,,
26250,22.36,,
26251,21.69,,
26252,21,,
26253,20.33,,
